

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  1355  002D                     ultoa@v:	
  1356                           
  1357                           ; 4 bytes @ 0xD
  1358  002D                     	ds	3
  1359  0030                     ___ftdiv@cntr:	
  1360                           
  1361                           ; 1 bytes @ 0x10
  1362  0030                     	ds	1
  1363  0031                     ultoa@c:	
  1364  0031                     ___ftdiv@f3:	
  1365                           ; 1 bytes @ 0x11
  1366                           
  1367                           
  1368                           ; 3 bytes @ 0x11
  1369  0031                     	ds	1
  1370  0032                     ultoa@buf:	
  1371                           
  1372                           ; 1 bytes @ 0x12
  1373  0032                     	ds	1
  1374  0033                     ?_ltoa:	
  1375  0033                     ltoa@val:	
  1376                           ; 1 bytes @ 0x13
  1377                           
  1378                           
  1379                           ; 4 bytes @ 0x13
  1380  0033                     	ds	1
  1381  0034                     ___ftdiv@exp:	
  1382                           
  1383                           ; 1 bytes @ 0x14
  1384  0034                     	ds	1
  1385  0035                     ___ftdiv@sign:	
  1386                           
  1387                           ; 1 bytes @ 0x15
  1388  0035                     	ds	1
  1389  0036                     ?___ftmul:	
  1390  0036                     ___ftmul@f1:	
  1391                           ; 3 bytes @ 0x16
  1392                           
  1393                           
  1394                           ; 3 bytes @ 0x16
  1395  0036                     	ds	1
  1396  0037                     ltoa@base:	
  1397                           
  1398                           ; 2 bytes @ 0x17
  1399  0037                     	ds	2
  1400  0039                     ??_ltoa:	
  1401  0039                     ___ftmul@f2:	
  1402                           ; 0 bytes @ 0x19
  1403                           
  1404                           
  1405                           ; 3 bytes @ 0x19
  1406  0039                     	ds	1
  1407  003A                     ltoa@cp:	
  1408                           
  1409                           ; 1 bytes @ 0x1A
  1410  003A                     	ds	1
  1411  003B                     ltoa@buf:	
  1412                           
  1413                           ; 1 bytes @ 0x1B
  1414  003B                     	ds	1
  1415  003C                     ??___ftmul:	
  1416                           
  1417                           ; 0 bytes @ 0x1C
  1418  003C                     	ds	4
  1419  0040                     ___ftmul@exp:	
  1420                           
  1421                           ; 1 bytes @ 0x20
  1422  0040                     	ds	1
  1423  0041                     ___ftmul@f3_as_product:	
  1424                           
  1425                           ; 3 bytes @ 0x21
  1426  0041                     	ds	3
  1427  0044                     ___ftmul@cntr:	
  1428                           
  1429                           ; 1 bytes @ 0x24
  1430  0044                     	ds	1
  1431  0045                     ___ftmul@sign:	
  1432                           
  1433                           ; 1 bytes @ 0x25
  1434  0045                     	ds	1
  1435  0046                     ?___fttol:	
  1436  0046                     ___fttol@f1:	
  1437                           ; 4 bytes @ 0x26
  1438                           
  1439                           
  1440                           ; 3 bytes @ 0x26
  1441  0046                     	ds	4
  1442  004A                     ??___fttol:	
  1443                           
  1444                           ; 0 bytes @ 0x2A
  1445  004A                     	ds	4
  1446  004E                     ___fttol@sign1:	
  1447                           
  1448                           ; 1 bytes @ 0x2E
  1449  004E                     	ds	1
  1450  004F                     ___fttol@lval:	
  1451                           
  1452                           ; 4 bytes @ 0x2F
  1453  004F                     	ds	4
  1454  0053                     ___fttol@exp1:	
  1455                           
  1456                           ; 1 bytes @ 0x33
  1457  0053                     	ds	1
  1458  0054                     ??_main:	
  1459                           
  1460                           ; 0 bytes @ 0x34
  1461  0054                     	ds	8
  1462                           
  1463                           	psect	maintext
  1464  004F                     __pmaintext:	
  1465 ;;
  1466 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1467 ;;
  1468 ;; *************** function _main *****************
  1469 ;; Defined at:
  1470 ;;		line 36 in file "main.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  i               2    4[BANK1 ] int 
  1475 ;;  temp            1    0        unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;		None               void
  1478 ;; Registers used:
  1479 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 17F/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1485 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Totals:         0       8       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;Total ram usage:       14 bytes
  1490 ;; Hardware stack levels required when called:    4
  1491 ;; This function calls:
  1492 ;;		___ftdiv
  1493 ;;		___ftmul
  1494 ;;		___fttol
  1495 ;;		___lltoft
  1496 ;;		___lmul
  1497 ;;		_initPD3535
  1498 ;;		_ltoa
  1499 ;;		_printVal
  1500 ;; This function is called by:
  1501 ;;		Startup code after reset
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _main
  1507  004F                     _main:	
  1508                           
  1509                           ;main.c: 39: unsigned char temp;
  1510                           ;main.c: 40: int i;
  1511                           ;main.c: 43: OSCCONbits.SCS = 0b10;
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1515  004F  0021               	movlb	1	; select bank1
  1516  0050  0819               	movf	25,w	;volatile
  1517  0051  39FC               	andlw	-4
  1518  0052  3802               	iorlw	2
  1519  0053  0099               	movwf	25	;volatile
  1520                           
  1521                           ;main.c: 44: OSCCONbits.IRCF = 0b1111;
  1522  0054  3078               	movlw	120
  1523  0055  0499               	iorwf	25,f	;volatile
  1524                           
  1525                           ;main.c: 47: TRISA = 0xFFFF;
  1526  0056  30FF               	movlw	255
  1527  0057  008C               	movwf	12	;volatile
  1528                           
  1529                           ;main.c: 48: ANSELB = 0x00;
  1530  0058  0023               	movlb	3	; select bank3
  1531  0059  018D               	clrf	13	;volatile
  1532                           
  1533                           ;main.c: 50: TRISBbits.TRISB7 = 0;
  1534  005A  0021               	movlb	1	; select bank1
  1535  005B  138D               	bcf	13,7	;volatile
  1536                           
  1537                           ;main.c: 51: LATBbits.LATB7 = 1;
  1538  005C  0022               	movlb	2	; select bank2
  1539  005D  178D               	bsf	13,7	;volatile
  1540                           
  1541                           ;main.c: 54: OPTION_REGbits.PSA = 0;
  1542  005E  0021               	movlb	1	; select bank1
  1543  005F  1195               	bcf	21,3	;volatile
  1544                           
  1545                           ;main.c: 55: OPTION_REGbits.PS = 0b111;
  1546  0060  3007               	movlw	7
  1547  0061  0495               	iorwf	21,f	;volatile
  1548                           
  1549                           ;main.c: 56: OPTION_REGbits.TMR0CS = 0;
  1550  0062  1295               	bcf	21,5	;volatile
  1551                           
  1552                           ;main.c: 57: INTCONbits.TMR0IE = 1;
  1553  0063  168B               	bsf	11,5	;volatile
  1554                           
  1555                           ;main.c: 58: INTCONbits.TMR0IF = 0;
  1556  0064  110B               	bcf	11,2	;volatile
  1557                           
  1558                           ;main.c: 59: TMR0 = 0;
  1559  0065  0020               	movlb	0	; select bank0
  1560  0066  0195               	clrf	21	;volatile
  1561                           
  1562                           ;main.c: 63: OPA2CONbits.OPA2EN = 1;
  1563  0067  002A               	movlb	10	; select bank10
  1564  0068  1795               	bsf	21,7	;volatile
  1565                           
  1566                           ;main.c: 66: ANSELA = 0b00000100;
  1567  0069  3004               	movlw	4
  1568  006A  0023               	movlb	3	; select bank3
  1569  006B  008C               	movwf	12	;volatile
  1570                           
  1571                           ;main.c: 67: TRISA = 0b00000100;
  1572  006C  3004               	movlw	4
  1573  006D  0021               	movlb	1	; select bank1
  1574  006E  008C               	movwf	12	;volatile
  1575                           
  1576                           ;main.c: 68: ADCON1bits.ADFM = 1;
  1577  006F  179E               	bsf	30,7	;volatile
  1578                           
  1579                           ;main.c: 69: ADCON0bits.CHS = 0b00010;
  1580  0070  081D               	movf	29,w	;volatile
  1581  0071  3983               	andlw	-125
  1582  0072  3808               	iorlw	8
  1583  0073  009D               	movwf	29	;volatile
  1584                           
  1585                           ;main.c: 70: ADCON1bits.ADPREF = 0;
  1586  0074  30FC               	movlw	-4
  1587  0075  059E               	andwf	30,f	;volatile
  1588                           
  1589                           ;main.c: 71: ADCON1bits.ADCS = 0b110;
  1590  0076  081E               	movf	30,w	;volatile
  1591  0077  398F               	andlw	-113
  1592  0078  3860               	iorlw	96
  1593  0079  009E               	movwf	30	;volatile
  1594                           
  1595                           ;main.c: 72: ADCON0bits.ADON = 1;
  1596  007A  141D               	bsf	29,0	;volatile
  1597                           
  1598                           ;main.c: 77: for (i = 0; i < 5; i++) {
  1599  007B  01BB               	clrf	main@i^(0+128)
  1600  007C  01BC               	clrf	(main@i+1)^(0+128)
  1601  007D  083C               	movf	(main@i+1)^(0+128),w
  1602  007E  3A80               	xorlw	128
  1603  007F  0020               	movlb	0	; select bank0
  1604  0080  00D4               	movwf	??_main
  1605  0081  3080               	movlw	128
  1606  0082  0254               	subwf	??_main,w
  1607  0083  1D03               	skipz
  1608  0084  2888               	goto	u2555
  1609  0085  3005               	movlw	5
  1610  0086  0021               	movlb	1	; select bank1
  1611  0087  023B               	subwf	main@i^(0+128),w
  1612  0088                     u2555:	
  1613  0088  1803               	btfsc	3,0
  1614  0089  28C0               	goto	l1940
  1615  008A                     l1934:	
  1616                           
  1617                           ;main.c: 78: initPD3535(0x40);
  1618  008A  3040               	movlw	64
  1619  008B  3186  266C  3180   	fcall	_initPD3535
  1620                           
  1621                           ;main.c: 79: _delay((unsigned long)((300)*(16000000/4000.0)));
  1622  008E  3007               	movlw	7
  1623  008F  0020               	movlb	0	; select bank0
  1624  0090  00D6               	movwf	??_main+2
  1625  0091  3017               	movlw	23
  1626  0092  00D5               	movwf	??_main+1
  1627  0093  306F               	movlw	111
  1628  0094  00D4               	movwf	??_main
  1629  0095                     u2647:	
  1630  0095  0BD4               	decfsz	??_main,f
  1631  0096  2895               	goto	u2647
  1632  0097  0BD5               	decfsz	??_main+1,f
  1633  0098  2895               	goto	u2647
  1634  0099  0BD6               	decfsz	??_main+2,f
  1635  009A  2895               	goto	u2647
  1636  009B  0000               	nop
  1637                           
  1638                           ;main.c: 80: initPD3535(0x00);
  1639  009C  3000               	movlw	0
  1640  009D  3186  266C  3180   	fcall	_initPD3535
  1641                           
  1642                           ;main.c: 81: _delay((unsigned long)((300)*(16000000/4000.0)));
  1643  00A0  3007               	movlw	7
  1644  00A1  0020               	movlb	0	; select bank0
  1645  00A2  00D6               	movwf	??_main+2
  1646  00A3  3017               	movlw	23
  1647  00A4  00D5               	movwf	??_main+1
  1648  00A5  306F               	movlw	111
  1649  00A6  00D4               	movwf	??_main
  1650  00A7                     u2657:	
  1651  00A7  0BD4               	decfsz	??_main,f
  1652  00A8  28A7               	goto	u2657
  1653  00A9  0BD5               	decfsz	??_main+1,f
  1654  00AA  28A7               	goto	u2657
  1655  00AB  0BD6               	decfsz	??_main+2,f
  1656  00AC  28A7               	goto	u2657
  1657  00AD  0000               	nop
  1658  00AE  3001               	movlw	1
  1659  00AF  0021               	movlb	1	; select bank1
  1660  00B0  07BB               	addwf	main@i^(0+128),f
  1661  00B1  3000               	movlw	0
  1662  00B2  3DBC               	addwfc	(main@i+1)^(0+128),f
  1663  00B3  083C               	movf	(main@i+1)^(0+128),w
  1664  00B4  3A80               	xorlw	128
  1665  00B5  0020               	movlb	0	; select bank0
  1666  00B6  00D4               	movwf	??_main
  1667  00B7  3080               	movlw	128
  1668  00B8  0254               	subwf	??_main,w
  1669  00B9  1D03               	skipz
  1670  00BA  28BE               	goto	u2565
  1671  00BB  3005               	movlw	5
  1672  00BC  0021               	movlb	1	; select bank1
  1673  00BD  023B               	subwf	main@i^(0+128),w
  1674  00BE                     u2565:	
  1675  00BE  1C03               	skipc
  1676  00BF  288A               	goto	l1934
  1677  00C0                     l1940:	
  1678                           
  1679                           ;main.c: 82: }
  1680                           ;main.c: 83: initPD3535(0x03);
  1681  00C0  3003               	movlw	3
  1682  00C1  3186  266C  3180   	fcall	_initPD3535
  1683                           
  1684                           ;main.c: 85: printVal("LUXM");
  1685  00C4  3000               	movlw	low (STR_1| (0+32768))
  1686  00C5  0020               	movlb	0	; select bank0
  1687  00C6  00A0               	movwf	printVal@str
  1688  00C7  3087               	movlw	high (STR_1| (0+32768))
  1689  00C8  00A1               	movwf	printVal@str+1
  1690  00C9  3185  254E  3180   	fcall	_printVal
  1691                           
  1692                           ;main.c: 90: INTCONbits.PEIE = 1;
  1693  00CC  170B               	bsf	11,6	;volatile
  1694                           
  1695                           ;main.c: 91: INTCONbits.GIE = 1;
  1696  00CD  178B               	bsf	11,7	;volatile
  1697                           
  1698                           ;main.c: 94: _delay((unsigned long)((500)*(16000000/4000.0)));
  1699  00CE  300B               	movlw	11
  1700  00CF  0020               	movlb	0	; select bank0
  1701  00D0  00D6               	movwf	??_main+2
  1702  00D1  3026               	movlw	38
  1703  00D2  00D5               	movwf	??_main+1
  1704  00D3  3066               	movlw	102
  1705  00D4  00D4               	movwf	??_main
  1706  00D5                     u2667:	
  1707  00D5  0BD4               	decfsz	??_main,f
  1708  00D6  28D5               	goto	u2667
  1709  00D7  0BD5               	decfsz	??_main+1,f
  1710  00D8  28D5               	goto	u2667
  1711  00D9  0BD6               	decfsz	??_main+2,f
  1712  00DA  28D5               	goto	u2667
  1713  00DB  3200               	nop2
  1714  00DC                     l1950:	
  1715                           ;main.c: 96: while (TRUE) {
  1716                           
  1717                           
  1718                           ;main.c: 99: if (bMedida == TRUE) {
  1719  00DC  0020               	movlb	0	; select bank0
  1720  00DD  086A               	movf	_bMedida,w	;volatile
  1721  00DE  3A01               	xorlw	1
  1722  00DF  1D03               	skipz
  1723  00E0  28DC               	goto	l1950
  1724                           
  1725                           ;main.c: 108: ad_res = 0;
  1726  00E1  3000               	movlw	0
  1727  00E2  00DF               	movwf	_ad_res+3
  1728  00E3  3000               	movlw	0
  1729  00E4  00DE               	movwf	_ad_res+2
  1730  00E5  3000               	movlw	0
  1731  00E6  00DD               	movwf	_ad_res+1
  1732  00E7  3000               	movlw	0
  1733  00E8  00DC               	movwf	_ad_res
  1734                           
  1735                           ;main.c: 110: for (i = 0; i < 32; i++) {
  1736  00E9  0021               	movlb	1	; select bank1
  1737  00EA  01BB               	clrf	main@i^(0+128)
  1738  00EB  01BC               	clrf	(main@i+1)^(0+128)
  1739  00EC  083C               	movf	(main@i+1)^(0+128),w
  1740  00ED  3A80               	xorlw	128
  1741  00EE  0020               	movlb	0	; select bank0
  1742  00EF  00D4               	movwf	??_main
  1743  00F0  3080               	movlw	128
  1744  00F1  0254               	subwf	??_main,w
  1745  00F2  1D03               	skipz
  1746  00F3  28F7               	goto	u2585
  1747  00F4  3020               	movlw	32
  1748  00F5  0021               	movlb	1	; select bank1
  1749  00F6  023B               	subwf	main@i^(0+128),w
  1750  00F7                     u2585:	
  1751  00F7  1803               	btfsc	3,0
  1752  00F8  2935               	goto	l1962
  1753  00F9                     l68:	
  1754                           
  1755                           ;main.c: 112: { ADCON0bits.GO_nDONE = 1; while(ADCON0bits.GO_nDONE); };
  1756  00F9  0021               	movlb	1	; select bank1
  1757  00FA  149D               	bsf	29,1	;volatile
  1758  00FB                     l70:	
  1759  00FB  189D               	btfsc	29,1	;volatile
  1760  00FC  28FB               	goto	l70
  1761                           
  1762                           ;main.c: 114: ad_res = ad_res + (ADRESL + 256 * ADRESH);
  1763  00FD  0020               	movlb	0	; select bank0
  1764  00FE  085C               	movf	_ad_res,w
  1765  00FF  00D4               	movwf	??_main
  1766  0100  085D               	movf	_ad_res+1,w
  1767  0101  00D5               	movwf	??_main+1
  1768  0102  085E               	movf	_ad_res+2,w
  1769  0103  00D6               	movwf	??_main+2
  1770  0104  085F               	movf	_ad_res+3,w
  1771  0105  00D7               	movwf	??_main+3
  1772  0106  0021               	movlb	1	; select bank1
  1773  0107  081B               	movf	27,w	;volatile
  1774  0108  0020               	movlb	0	; select bank0
  1775  0109  00D8               	movwf	??_main+4
  1776  010A  0021               	movlb	1	; select bank1
  1777  010B  081C               	movf	28,w	;volatile
  1778  010C  0020               	movlb	0	; select bank0
  1779  010D  00D9               	movwf	??_main+5
  1780  010E  3000               	movlw	0
  1781  010F  1BD9               	btfsc	??_main+5,7
  1782  0110  30FF               	movlw	255
  1783  0111  00DA               	movwf	??_main+6
  1784  0112  00DB               	movwf	??_main+7
  1785  0113  0858               	movf	??_main+4,w
  1786  0114  07D4               	addwf	??_main,f
  1787  0115  0859               	movf	??_main+5,w
  1788  0116  3DD5               	addwfc	??_main+1,f
  1789  0117  085A               	movf	??_main+6,w
  1790  0118  3DD6               	addwfc	??_main+2,f
  1791  0119  085B               	movf	??_main+7,w
  1792  011A  3DD7               	addwfc	??_main+3,f
  1793  011B  0857               	movf	??_main+3,w
  1794  011C  00DF               	movwf	_ad_res+3
  1795  011D  0856               	movf	??_main+2,w
  1796  011E  00DE               	movwf	_ad_res+2
  1797  011F  0855               	movf	??_main+1,w
  1798  0120  00DD               	movwf	_ad_res+1
  1799  0121  0854               	movf	??_main,w
  1800  0122  00DC               	movwf	_ad_res
  1801  0123  3001               	movlw	1
  1802  0124  0021               	movlb	1	; select bank1
  1803  0125  07BB               	addwf	main@i^(0+128),f
  1804  0126  3000               	movlw	0
  1805  0127  3DBC               	addwfc	(main@i+1)^(0+128),f
  1806  0128  083C               	movf	(main@i+1)^(0+128),w
  1807  0129  3A80               	xorlw	128
  1808  012A  0020               	movlb	0	; select bank0
  1809  012B  00D4               	movwf	??_main
  1810  012C  3080               	movlw	128
  1811  012D  0254               	subwf	??_main,w
  1812  012E  1D03               	skipz
  1813  012F  2933               	goto	u2605
  1814  0130  3020               	movlw	32
  1815  0131  0021               	movlb	1	; select bank1
  1816  0132  023B               	subwf	main@i^(0+128),w
  1817  0133                     u2605:	
  1818  0133  1C03               	skipc
  1819  0134  28F9               	goto	l68
  1820  0135                     l1962:	
  1821                           
  1822                           ;main.c: 115: }
  1823                           ;main.c: 117: ad_res /= 32;
  1824  0135  3005               	movlw	5
  1825  0136                     u2615:	
  1826  0136  0020               	movlb	0	; select bank0
  1827  0137  36DF               	lsrf	_ad_res+3,f
  1828  0138  0CDE               	rrf	_ad_res+2,f
  1829  0139  0CDD               	rrf	_ad_res+1,f
  1830  013A  0CDC               	rrf	_ad_res,f
  1831  013B  0B89               	decfsz	9,f
  1832  013C  2936               	goto	u2615
  1833                           
  1834                           ;main.c: 118: vr = (ad_res * 1000 / 1024)*4900;
  1835  013D  3000               	movlw	0
  1836  013E  00F9               	movwf	___lmul@multiplicand+3
  1837  013F  3000               	movlw	0
  1838  0140  00F8               	movwf	___lmul@multiplicand+2
  1839  0141  3003               	movlw	3
  1840  0142  00F7               	movwf	___lmul@multiplicand+1
  1841  0143  30E8               	movlw	232
  1842  0144  00F6               	movwf	___lmul@multiplicand
  1843  0145  085F               	movf	_ad_res+3,w
  1844  0146  00F5               	movwf	___lmul@multiplier+3
  1845  0147  085E               	movf	_ad_res+2,w
  1846  0148  00F4               	movwf	___lmul@multiplier+2
  1847  0149  085D               	movf	_ad_res+1,w
  1848  014A  00F3               	movwf	___lmul@multiplier+1
  1849  014B  085C               	movf	_ad_res,w
  1850  014C  00F2               	movwf	___lmul@multiplier
  1851  014D  3185  258E  3180   	fcall	___lmul
  1852  0150  0872               	movf	?___lmul,w
  1853  0151  0020               	movlb	0	; select bank0
  1854  0152  00D4               	movwf	??_main
  1855  0153  0873               	movf	?___lmul+1,w
  1856  0154  00D5               	movwf	??_main+1
  1857  0155  0874               	movf	?___lmul+2,w
  1858  0156  00D6               	movwf	??_main+2
  1859  0157  0875               	movf	?___lmul+3,w
  1860  0158  00D7               	movwf	??_main+3
  1861  0159  300A               	movlw	10
  1862  015A                     u2625:	
  1863  015A  36D7               	lsrf	??_main+3,f
  1864  015B  0CD6               	rrf	??_main+2,f
  1865  015C  0CD5               	rrf	??_main+1,f
  1866  015D  0CD4               	rrf	??_main,f
  1867  015E  0B89               	decfsz	9,f
  1868  015F  295A               	goto	u2625
  1869  0160  0857               	movf	??_main+3,w
  1870  0161  0021               	movlb	1	; select bank1
  1871  0162  00BA               	movwf	(_main$1204+3)^(0+128)
  1872  0163  0020               	movlb	0	; select bank0
  1873  0164  0856               	movf	??_main+2,w
  1874  0165  0021               	movlb	1	; select bank1
  1875  0166  00B9               	movwf	(_main$1204+2)^(0+128)
  1876  0167  0020               	movlb	0	; select bank0
  1877  0168  0855               	movf	??_main+1,w
  1878  0169  0021               	movlb	1	; select bank1
  1879  016A  00B8               	movwf	(_main$1204+1)^(0+128)
  1880  016B  0020               	movlb	0	; select bank0
  1881  016C  0854               	movf	??_main,w
  1882  016D  0021               	movlb	1	; select bank1
  1883  016E  00B7               	movwf	_main$1204^(0+128)
  1884                           
  1885                           ;main.c: 118: vr = (ad_res * 1000 / 1024)*4900;
  1886  016F  083A               	movf	(_main$1204+3)^(0+128),w
  1887  0170  00F5               	movwf	___lmul@multiplier+3
  1888  0171  0839               	movf	(_main$1204+2)^(0+128),w
  1889  0172  00F4               	movwf	___lmul@multiplier+2
  1890  0173  0838               	movf	(_main$1204+1)^(0+128),w
  1891  0174  00F3               	movwf	___lmul@multiplier+1
  1892  0175  0837               	movf	_main$1204^(0+128),w
  1893  0176  00F2               	movwf	___lmul@multiplier
  1894  0177  3000               	movlw	0
  1895  0178  00F9               	movwf	___lmul@multiplicand+3
  1896  0179  3000               	movlw	0
  1897  017A  00F8               	movwf	___lmul@multiplicand+2
  1898  017B  3013               	movlw	19
  1899  017C  00F7               	movwf	___lmul@multiplicand+1
  1900  017D  3024               	movlw	36
  1901  017E  00F6               	movwf	___lmul@multiplicand
  1902  017F  3185  258E  3180   	fcall	___lmul
  1903  0182  0875               	movf	?___lmul+3,w
  1904  0183  0021               	movlb	1	; select bank1
  1905  0184  00A7               	movwf	(_vr+3)^(0+128)
  1906  0185  0874               	movf	?___lmul+2,w
  1907  0186  00A6               	movwf	(_vr+2)^(0+128)
  1908  0187  0873               	movf	?___lmul+1,w
  1909  0188  00A5               	movwf	(_vr+1)^(0+128)
  1910  0189  0872               	movf	?___lmul,w
  1911  018A  00A4               	movwf	_vr^(0+128)
  1912                           
  1913                           ;main.c: 124: lux = (vr / 1e4) * 2;
  1914  018B  0827               	movf	(_vr+3)^(0+128),w
  1915  018C  0020               	movlb	0	; select bank0
  1916  018D  00A3               	movwf	___lltoft@c+3
  1917  018E  0021               	movlb	1	; select bank1
  1918  018F  0826               	movf	(_vr+2)^(0+128),w
  1919  0190  0020               	movlb	0	; select bank0
  1920  0191  00A2               	movwf	___lltoft@c+2
  1921  0192  0021               	movlb	1	; select bank1
  1922  0193  0825               	movf	(_vr+1)^(0+128),w
  1923  0194  0020               	movlb	0	; select bank0
  1924  0195  00A1               	movwf	___lltoft@c+1
  1925  0196  0021               	movlb	1	; select bank1
  1926  0197  0824               	movf	_vr^(0+128),w
  1927  0198  0020               	movlb	0	; select bank0
  1928  0199  00A0               	movwf	___lltoft@c
  1929  019A  3186  261C  3180   	fcall	___lltoft
  1930  019D  0020               	movlb	0	; select bank0
  1931  019E  0820               	movf	?___lltoft,w
  1932  019F  00A9               	movwf	___ftdiv@f1
  1933  01A0  0821               	movf	?___lltoft+1,w
  1934  01A1  00AA               	movwf	___ftdiv@f1+1
  1935  01A2  0822               	movf	?___lltoft+2,w
  1936  01A3  00AB               	movwf	___ftdiv@f1+2
  1937  01A4  3040               	movlw	64
  1938  01A5  00A6               	movwf	___ftdiv@f2
  1939  01A6  301C               	movlw	28
  1940  01A7  00A7               	movwf	___ftdiv@f2+1
  1941  01A8  3046               	movlw	70
  1942  01A9  00A8               	movwf	___ftdiv@f2+2
  1943  01AA  3182  229F  3180   	fcall	___ftdiv
  1944  01AD  0020               	movlb	0	; select bank0
  1945  01AE  0826               	movf	?___ftdiv,w
  1946  01AF  00B9               	movwf	___ftmul@f2
  1947  01B0  0827               	movf	?___ftdiv+1,w
  1948  01B1  00BA               	movwf	___ftmul@f2+1
  1949  01B2  0828               	movf	?___ftdiv+2,w
  1950  01B3  00BB               	movwf	___ftmul@f2+2
  1951  01B4  3000               	movlw	0
  1952  01B5  00B6               	movwf	___ftmul@f1
  1953  01B6  3000               	movlw	0
  1954  01B7  00B7               	movwf	___ftmul@f1+1
  1955  01B8  3040               	movlw	64
  1956  01B9  00B8               	movwf	___ftmul@f1+2
  1957  01BA  3181  21EB  3180   	fcall	___ftmul
  1958  01BD  0020               	movlb	0	; select bank0
  1959  01BE  0836               	movf	?___ftmul,w
  1960  01BF  00C6               	movwf	___fttol@f1
  1961  01C0  0837               	movf	?___ftmul+1,w
  1962  01C1  00C7               	movwf	___fttol@f1+1
  1963  01C2  0838               	movf	?___ftmul+2,w
  1964  01C3  00C8               	movwf	___fttol@f1+2
  1965  01C4  3183  23D1  3180   	fcall	___fttol
  1966  01C7  0020               	movlb	0	; select bank0
  1967  01C8  0849               	movf	?___fttol+3,w
  1968  01C9  00E3               	movwf	_lux+3
  1969  01CA  0848               	movf	?___fttol+2,w
  1970  01CB  00E2               	movwf	_lux+2
  1971  01CC  0847               	movf	?___fttol+1,w
  1972  01CD  00E1               	movwf	_lux+1
  1973  01CE  0846               	movf	?___fttol,w
  1974  01CF  00E0               	movwf	_lux
  1975                           
  1976                           ;main.c: 125: ltoa(Resul, lux, 10);
  1977  01D0  0863               	movf	_lux+3,w
  1978  01D1  00B6               	movwf	ltoa@val+3
  1979  01D2  0862               	movf	_lux+2,w
  1980  01D3  00B5               	movwf	ltoa@val+2
  1981  01D4  0861               	movf	_lux+1,w
  1982  01D5  00B4               	movwf	ltoa@val+1
  1983  01D6  0860               	movf	_lux,w
  1984  01D7  00B3               	movwf	ltoa@val
  1985  01D8  300A               	movlw	10
  1986  01D9  00B7               	movwf	ltoa@base
  1987  01DA  3000               	movlw	0
  1988  01DB  00B8               	movwf	ltoa@base+1
  1989  01DC  30B2               	movlw	_Resul& (0+255)
  1990  01DD  3185  25C0  3180   	fcall	_ltoa
  1991                           
  1992                           ;main.c: 126: printVal(Resul);
  1993  01E0  30B2               	movlw	low _Resul
  1994  01E1  0020               	movlb	0	; select bank0
  1995  01E2  00A0               	movwf	printVal@str
  1996  01E3  3000               	movlw	high _Resul
  1997  01E4  00A1               	movwf	printVal@str+1
  1998  01E5  3185  254E  3180   	fcall	_printVal
  1999                           
  2000                           ;main.c: 128: bMedida = FALSE;
  2001  01E8  0020               	movlb	0	; select bank0
  2002  01E9  01EA               	clrf	_bMedida	;volatile
  2003  01EA  28DC               	goto	l1950
  2004  01EB                     __end_of_main:	
  2005                           
  2006                           	psect	text1
  2007  054E                     __ptext1:	
  2008 ;; *************** function _printVal *****************
  2009 ;; Defined at:
  2010 ;;		line 91 in file "PD3535.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  str             2    0[BANK0 ] PTR unsigned char 
  2013 ;;		 -> Resul(5), STR_1(5), 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  i               2    3[BANK0 ] int 
  2016 ;; Return value:  Size  Location     Type
  2017 ;;		None               void
  2018 ;; Registers used:
  2019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
