

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
  1328  002C                     ??_ultoa:	
  1329  002C                     ??___ftdiv:	
  1330                           ; 0 bytes @ 0xC
  1331                           
  1332                           
  1333                           ; 0 bytes @ 0xC
  1334  002C                     	ds	1
  1335  002D                     ultoa@v:	
  1336                           
  1337                           ; 4 bytes @ 0xD
  1338  002D                     	ds	3
  1339  0030                     ___ftdiv@cntr:	
  1340                           
  1341                           ; 1 bytes @ 0x10
  1342  0030                     	ds	1
  1343  0031                     ultoa@c:	
  1344  0031                     ___ftdiv@f3:	
  1345                           ; 1 bytes @ 0x11
  1346                           
  1347                           
  1348                           ; 3 bytes @ 0x11
  1349  0031                     	ds	1
  1350  0032                     ultoa@buf:	
  1351                           
  1352                           ; 1 bytes @ 0x12
  1353  0032                     	ds	1
  1354  0033                     ?_ltoa:	
  1355  0033                     ltoa@val:	
  1356                           ; 1 bytes @ 0x13
  1357                           
  1358                           
  1359                           ; 4 bytes @ 0x13
  1360  0033                     	ds	1
  1361  0034                     ___ftdiv@exp:	
  1362                           
  1363                           ; 1 bytes @ 0x14
  1364  0034                     	ds	1
  1365  0035                     ___ftdiv@sign:	
  1366                           
  1367                           ; 1 bytes @ 0x15
  1368  0035                     	ds	1
  1369  0036                     ?___ftmul:	
  1370  0036                     ___ftmul@f1:	
  1371                           ; 3 bytes @ 0x16
  1372                           
  1373                           
  1374                           ; 3 bytes @ 0x16
  1375  0036                     	ds	1
  1376  0037                     ltoa@base:	
  1377                           
  1378                           ; 2 bytes @ 0x17
  1379  0037                     	ds	2
  1380  0039                     ??_ltoa:	
  1381  0039                     ___ftmul@f2:	
  1382                           ; 0 bytes @ 0x19
  1383                           
  1384                           
  1385                           ; 3 bytes @ 0x19
  1386  0039                     	ds	1
  1387  003A                     ltoa@cp:	
  1388                           
  1389                           ; 1 bytes @ 0x1A
  1390  003A                     	ds	1
  1391  003B                     ltoa@buf:	
  1392                           
  1393                           ; 1 bytes @ 0x1B
  1394  003B                     	ds	1
  1395  003C                     ??___ftmul:	
  1396                           
  1397                           ; 0 bytes @ 0x1C
  1398  003C                     	ds	4
  1399  0040                     ___ftmul@exp:	
  1400                           
  1401                           ; 1 bytes @ 0x20
  1402  0040                     	ds	1
  1403  0041                     ___ftmul@f3_as_product:	
  1404                           
  1405                           ; 3 bytes @ 0x21
  1406  0041                     	ds	3
  1407  0044                     ___ftmul@cntr:	
  1408                           
  1409                           ; 1 bytes @ 0x24
  1410  0044                     	ds	1
  1411  0045                     ___ftmul@sign:	
  1412                           
  1413                           ; 1 bytes @ 0x25
  1414  0045                     	ds	1
  1415  0046                     ?___fttol:	
  1416  0046                     ___fttol@f1:	
  1417                           ; 4 bytes @ 0x26
  1418                           
  1419                           
  1420                           ; 3 bytes @ 0x26
  1421  0046                     	ds	4
  1422  004A                     ??___fttol:	
  1423                           
  1424                           ; 0 bytes @ 0x2A
  1425  004A                     	ds	4
  1426  004E                     ___fttol@sign1:	
  1427                           
  1428                           ; 1 bytes @ 0x2E
  1429  004E                     	ds	1
  1430  004F                     ___fttol@lval:	
  1431                           
  1432                           ; 4 bytes @ 0x2F
  1433  004F                     	ds	4
  1434  0053                     ___fttol@exp1:	
  1435                           
  1436                           ; 1 bytes @ 0x33
  1437  0053                     	ds	1
  1438  0054                     ??_main:	
  1439                           
  1440                           ; 0 bytes @ 0x34
  1441  0054                     	ds	8
  1442                           
  1443                           	psect	maintext
  1444  004F                     __pmaintext:	
  1445 ;;
  1446 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1447 ;;
  1448 ;; *************** function _main *****************
  1449 ;; Defined at:
  1450 ;;		line 36 in file "main.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;  i               2    0[BANK1 ] int 
  1455 ;;  temp            1    0        unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;		None               void
  1458 ;; Registers used:
  1459 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1460 ;; Tracked objects:
  1461 ;;		On entry : 17F/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1465 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1466 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1467 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1468 ;;      Totals:         0       8       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1469 ;;Total ram usage:       10 bytes
  1470 ;; Hardware stack levels required when called:    4
  1471 ;; This function calls:
  1472 ;;		___ftdiv
  1473 ;;		___ftmul
  1474 ;;		___fttol
  1475 ;;		___lltoft
  1476 ;;		_initPD3535
  1477 ;;		_ltoa
  1478 ;;		_printVal
  1479 ;; This function is called by:
  1480 ;;		Startup code after reset
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _main
  1486  004F                     _main:	
  1487                           
  1488                           ;main.c: 39: unsigned char temp;
  1489                           ;main.c: 40: int i;
  1490                           ;main.c: 43: OSCCONbits.SCS = 0b10;
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1494  004F  0021               	movlb	1	; select bank1
  1495  0050  0819               	movf	25,w	;volatile
  1496  0051  39FC               	andlw	-4
  1497  0052  3802               	iorlw	2
  1498  0053  0099               	movwf	25	;volatile
  1499                           
  1500                           ;main.c: 44: OSCCONbits.IRCF = 0b1111;
  1501  0054  3078               	movlw	120
  1502  0055  0499               	iorwf	25,f	;volatile
  1503                           
  1504                           ;main.c: 47: TRISA = 0xFFFF;
  1505  0056  30FF               	movlw	255
  1506  0057  008C               	movwf	12	;volatile
  1507                           
  1508                           ;main.c: 48: ANSELB = 0x00;
  1509  0058  0023               	movlb	3	; select bank3
  1510  0059  018D               	clrf	13	;volatile
  1511                           
  1512                           ;main.c: 50: TRISBbits.TRISB7 = 0;
  1513  005A  0021               	movlb	1	; select bank1
  1514  005B  138D               	bcf	13,7	;volatile
  1515                           
  1516                           ;main.c: 51: LATBbits.LATB7 = 1;
  1517  005C  0022               	movlb	2	; select bank2
  1518  005D  178D               	bsf	13,7	;volatile
  1519                           
  1520                           ;main.c: 54: OPTION_REGbits.PSA = 0;
  1521  005E  0021               	movlb	1	; select bank1
  1522  005F  1195               	bcf	21,3	;volatile
  1523                           
  1524                           ;main.c: 55: OPTION_REGbits.PS = 0b111;
  1525  0060  3007               	movlw	7
  1526  0061  0495               	iorwf	21,f	;volatile
  1527                           
  1528                           ;main.c: 56: OPTION_REGbits.TMR0CS = 0;
  1529  0062  1295               	bcf	21,5	;volatile
  1530                           
  1531                           ;main.c: 57: INTCONbits.TMR0IE = 1;
  1532  0063  168B               	bsf	11,5	;volatile
  1533                           
  1534                           ;main.c: 58: INTCONbits.TMR0IF = 0;
  1535  0064  110B               	bcf	11,2	;volatile
  1536                           
  1537                           ;main.c: 59: TMR0 = 0;
  1538  0065  0020               	movlb	0	; select bank0
  1539  0066  0195               	clrf	21	;volatile
  1540                           
  1541                           ;main.c: 63: OPA2CONbits.OPA2EN = 1;
  1542  0067  002A               	movlb	10	; select bank10
  1543  0068  1795               	bsf	21,7	;volatile
  1544                           
  1545                           ;main.c: 66: ANSELA = 0b00000100;
  1546  0069  3004               	movlw	4
  1547  006A  0023               	movlb	3	; select bank3
  1548  006B  008C               	movwf	12	;volatile
  1549                           
  1550                           ;main.c: 67: TRISA = 0b00000100;
  1551  006C  3004               	movlw	4
  1552  006D  0021               	movlb	1	; select bank1
  1553  006E  008C               	movwf	12	;volatile
  1554                           
  1555                           ;main.c: 68: ADCON1bits.ADFM = 1;
  1556  006F  179E               	bsf	30,7	;volatile
  1557                           
  1558                           ;main.c: 69: ADCON0bits.CHS = 0b00010;
  1559  0070  081D               	movf	29,w	;volatile
  1560  0071  3983               	andlw	-125
  1561  0072  3808               	iorlw	8
  1562  0073  009D               	movwf	29	;volatile
  1563                           
  1564                           ;main.c: 70: ADCON1bits.ADPREF = 0;
  1565  0074  30FC               	movlw	-4
  1566  0075  059E               	andwf	30,f	;volatile
  1567                           
  1568                           ;main.c: 71: ADCON1bits.ADCS = 0b110;
  1569  0076  081E               	movf	30,w	;volatile
  1570  0077  398F               	andlw	-113
  1571  0078  3860               	iorlw	96
  1572  0079  009E               	movwf	30	;volatile
  1573                           
  1574                           ;main.c: 72: ADCON0bits.ADON = 1;
  1575  007A  141D               	bsf	29,0	;volatile
  1576                           
  1577                           ;main.c: 77: for (i = 0; i < 5; i++) {
  1578  007B  01B3               	clrf	main@i^(0+128)
  1579  007C  01B4               	clrf	(main@i+1)^(0+128)
  1580  007D  0834               	movf	(main@i+1)^(0+128),w
  1581  007E  3A80               	xorlw	128
  1582  007F  0020               	movlb	0	; select bank0
  1583  0080  00D4               	movwf	??_main
  1584  0081  3080               	movlw	128
  1585  0082  0254               	subwf	??_main,w
  1586  0083  1D03               	skipz
  1587  0084  2888               	goto	u2415
  1588  0085  3005               	movlw	5
  1589  0086  0021               	movlb	1	; select bank1
  1590  0087  0233               	subwf	main@i^(0+128),w
  1591  0088                     u2415:	
  1592  0088  1803               	btfsc	3,0
  1593  0089  28C0               	goto	l1894
  1594  008A                     l1888:	
  1595                           
  1596                           ;main.c: 78: initPD3535(0x40);
  1597  008A  3040               	movlw	64
  1598  008B  3186  261D  3180   	fcall	_initPD3535
  1599                           
  1600                           ;main.c: 79: _delay((unsigned long)((300)*(16000000/4000.0)));
  1601  008E  3007               	movlw	7
  1602  008F  0020               	movlb	0	; select bank0
  1603  0090  00D6               	movwf	??_main+2
  1604  0091  3017               	movlw	23
  1605  0092  00D5               	movwf	??_main+1
  1606  0093  306F               	movlw	111
  1607  0094  00D4               	movwf	??_main
  1608  0095                     u2497:	
  1609  0095  0BD4               	decfsz	??_main,f
  1610  0096  2895               	goto	u2497
  1611  0097  0BD5               	decfsz	??_main+1,f
  1612  0098  2895               	goto	u2497
  1613  0099  0BD6               	decfsz	??_main+2,f
  1614  009A  2895               	goto	u2497
  1615  009B  0000               	nop
  1616                           
  1617                           ;main.c: 80: initPD3535(0x00);
  1618  009C  3000               	movlw	0
  1619  009D  3186  261D  3180   	fcall	_initPD3535
  1620                           
  1621                           ;main.c: 81: _delay((unsigned long)((300)*(16000000/4000.0)));
  1622  00A0  3007               	movlw	7
  1623  00A1  0020               	movlb	0	; select bank0
  1624  00A2  00D6               	movwf	??_main+2
  1625  00A3  3017               	movlw	23
  1626  00A4  00D5               	movwf	??_main+1
  1627  00A5  306F               	movlw	111
  1628  00A6  00D4               	movwf	??_main
  1629  00A7                     u2507:	
  1630  00A7  0BD4               	decfsz	??_main,f
  1631  00A8  28A7               	goto	u2507
  1632  00A9  0BD5               	decfsz	??_main+1,f
  1633  00AA  28A7               	goto	u2507
  1634  00AB  0BD6               	decfsz	??_main+2,f
  1635  00AC  28A7               	goto	u2507
  1636  00AD  0000               	nop
  1637  00AE  3001               	movlw	1
  1638  00AF  0021               	movlb	1	; select bank1
  1639  00B0  07B3               	addwf	main@i^(0+128),f
  1640  00B1  3000               	movlw	0
  1641  00B2  3DB4               	addwfc	(main@i+1)^(0+128),f
  1642  00B3  0834               	movf	(main@i+1)^(0+128),w
  1643  00B4  3A80               	xorlw	128
  1644  00B5  0020               	movlb	0	; select bank0
  1645  00B6  00D4               	movwf	??_main
  1646  00B7  3080               	movlw	128
  1647  00B8  0254               	subwf	??_main,w
  1648  00B9  1D03               	skipz
  1649  00BA  28BE               	goto	u2425
  1650  00BB  3005               	movlw	5
  1651  00BC  0021               	movlb	1	; select bank1
  1652  00BD  0233               	subwf	main@i^(0+128),w
  1653  00BE                     u2425:	
  1654  00BE  1C03               	skipc
  1655  00BF  288A               	goto	l1888
  1656  00C0                     l1894:	
  1657                           
  1658                           ;main.c: 82: }
  1659                           ;main.c: 83: initPD3535(0x03);
  1660  00C0  3003               	movlw	3
  1661  00C1  3186  261D  3180   	fcall	_initPD3535
  1662                           
  1663                           ;main.c: 85: printVal("LUXM");
  1664  00C4  3000               	movlw	low (STR_1| (0+32768))
  1665  00C5  0020               	movlb	0	; select bank0
  1666  00C6  00A0               	movwf	printVal@str
  1667  00C7  3087               	movlw	high (STR_1| (0+32768))
  1668  00C8  00A1               	movwf	printVal@str+1
  1669  00C9  3185  2531  3180   	fcall	_printVal
  1670                           
  1671                           ;main.c: 90: INTCONbits.PEIE = 1;
  1672  00CC  170B               	bsf	11,6	;volatile
  1673                           
  1674                           ;main.c: 91: INTCONbits.GIE = 1;
  1675  00CD  178B               	bsf	11,7	;volatile
  1676                           
  1677                           ;main.c: 94: _delay((unsigned long)((500)*(16000000/4000.0)));
  1678  00CE  300B               	movlw	11
  1679  00CF  0020               	movlb	0	; select bank0
  1680  00D0  00D6               	movwf	??_main+2
  1681  00D1  3026               	movlw	38
  1682  00D2  00D5               	movwf	??_main+1
  1683  00D3  3066               	movlw	102
  1684  00D4  00D4               	movwf	??_main
  1685  00D5                     u2517:	
  1686  00D5  0BD4               	decfsz	??_main,f
  1687  00D6  28D5               	goto	u2517
  1688  00D7  0BD5               	decfsz	??_main+1,f
  1689  00D8  28D5               	goto	u2517
  1690  00D9  0BD6               	decfsz	??_main+2,f
  1691  00DA  28D5               	goto	u2517
  1692  00DB  3200               	nop2
  1693  00DC                     l1904:	
  1694                           ;main.c: 96: while (TRUE) {
  1695                           
  1696                           
  1697                           ;main.c: 99: if (bMedida == TRUE) {
  1698  00DC  0020               	movlb	0	; select bank0
  1699  00DD  086E               	movf	_bMedida,w	;volatile
  1700  00DE  3A01               	xorlw	1
  1701  00DF  1D03               	skipz
  1702  00E0  28DC               	goto	l1904
  1703                           
  1704                           ;main.c: 108: ad_res = 0;
  1705  00E1  3000               	movlw	0
  1706  00E2  00DF               	movwf	_ad_res+3
  1707  00E3  3000               	movlw	0
  1708  00E4  00DE               	movwf	_ad_res+2
  1709  00E5  3000               	movlw	0
  1710  00E6  00DD               	movwf	_ad_res+1
  1711  00E7  3000               	movlw	0
  1712  00E8  00DC               	movwf	_ad_res
  1713                           
  1714                           ;main.c: 110: for (i = 0; i < 32; i++) {
  1715  00E9  0021               	movlb	1	; select bank1
  1716  00EA  01B3               	clrf	main@i^(0+128)
  1717  00EB  01B4               	clrf	(main@i+1)^(0+128)
  1718  00EC  0834               	movf	(main@i+1)^(0+128),w
  1719  00ED  3A80               	xorlw	128
  1720  00EE  0020               	movlb	0	; select bank0
  1721  00EF  00D4               	movwf	??_main
  1722  00F0  3080               	movlw	128
  1723  00F1  0254               	subwf	??_main,w
  1724  00F2  1D03               	skipz
  1725  00F3  28F7               	goto	u2445
  1726  00F4  3020               	movlw	32
  1727  00F5  0021               	movlb	1	; select bank1
  1728  00F6  0233               	subwf	main@i^(0+128),w
  1729  00F7                     u2445:	
  1730  00F7  1803               	btfsc	3,0
  1731  00F8  2935               	goto	l1916
  1732  00F9                     l68:	
  1733                           
  1734                           ;main.c: 112: { ADCON0bits.GO_nDONE = 1; while(ADCON0bits.GO_nDONE); };
  1735  00F9  0021               	movlb	1	; select bank1
  1736  00FA  149D               	bsf	29,1	;volatile
  1737  00FB                     l70:	
  1738  00FB  189D               	btfsc	29,1	;volatile
  1739  00FC  28FB               	goto	l70
  1740                           
  1741                           ;main.c: 114: ad_res = ad_res + (ADRESL + 256 * ADRESH);
  1742  00FD  0020               	movlb	0	; select bank0
  1743  00FE  085C               	movf	_ad_res,w
  1744  00FF  00D4               	movwf	??_main
  1745  0100  085D               	movf	_ad_res+1,w
  1746  0101  00D5               	movwf	??_main+1
  1747  0102  085E               	movf	_ad_res+2,w
  1748  0103  00D6               	movwf	??_main+2
  1749  0104  085F               	movf	_ad_res+3,w
  1750  0105  00D7               	movwf	??_main+3
  1751  0106  0021               	movlb	1	; select bank1
  1752  0107  081B               	movf	27,w	;volatile
  1753  0108  0020               	movlb	0	; select bank0
  1754  0109  00D8               	movwf	??_main+4
  1755  010A  0021               	movlb	1	; select bank1
  1756  010B  081C               	movf	28,w	;volatile
  1757  010C  0020               	movlb	0	; select bank0
  1758  010D  00D9               	movwf	??_main+5
  1759  010E  3000               	movlw	0
  1760  010F  1BD9               	btfsc	??_main+5,7
  1761  0110  30FF               	movlw	255
  1762  0111  00DA               	movwf	??_main+6
  1763  0112  00DB               	movwf	??_main+7
  1764  0113  0858               	movf	??_main+4,w
  1765  0114  07D4               	addwf	??_main,f
  1766  0115  0859               	movf	??_main+5,w
  1767  0116  3DD5               	addwfc	??_main+1,f
  1768  0117  085A               	movf	??_main+6,w
  1769  0118  3DD6               	addwfc	??_main+2,f
  1770  0119  085B               	movf	??_main+7,w
  1771  011A  3DD7               	addwfc	??_main+3,f
  1772  011B  0857               	movf	??_main+3,w
  1773  011C  00DF               	movwf	_ad_res+3
  1774  011D  0856               	movf	??_main+2,w
  1775  011E  00DE               	movwf	_ad_res+2
  1776  011F  0855               	movf	??_main+1,w
  1777  0120  00DD               	movwf	_ad_res+1
  1778  0121  0854               	movf	??_main,w
  1779  0122  00DC               	movwf	_ad_res
  1780  0123  3001               	movlw	1
  1781  0124  0021               	movlb	1	; select bank1
  1782  0125  07B3               	addwf	main@i^(0+128),f
  1783  0126  3000               	movlw	0
  1784  0127  3DB4               	addwfc	(main@i+1)^(0+128),f
  1785  0128  0834               	movf	(main@i+1)^(0+128),w
  1786  0129  3A80               	xorlw	128
  1787  012A  0020               	movlb	0	; select bank0
  1788  012B  00D4               	movwf	??_main
  1789  012C  3080               	movlw	128
  1790  012D  0254               	subwf	??_main,w
  1791  012E  1D03               	skipz
  1792  012F  2933               	goto	u2465
  1793  0130  3020               	movlw	32
  1794  0131  0021               	movlb	1	; select bank1
  1795  0132  0233               	subwf	main@i^(0+128),w
  1796  0133                     u2465:	
  1797  0133  1C03               	skipc
  1798  0134  28F9               	goto	l68
  1799  0135                     l1916:	
  1800                           
  1801                           ;main.c: 115: }
  1802                           ;main.c: 117: ad_res /= 32;
  1803  0135  3005               	movlw	5
  1804  0136                     u2475:	
  1805  0136  0020               	movlb	0	; select bank0
  1806  0137  36DF               	lsrf	_ad_res+3,f
  1807  0138  0CDE               	rrf	_ad_res+2,f
  1808  0139  0CDD               	rrf	_ad_res+1,f
  1809  013A  0CDC               	rrf	_ad_res,f
  1810  013B  0B89               	decfsz	9,f
  1811  013C  2936               	goto	u2475
  1812                           
  1813                           ;main.c: 119: fvr=((float)ad_res/1024.0) * 4.9;
  1814  013D  30CD               	movlw	205
  1815  013E  00B6               	movwf	___ftmul@f1
  1816  013F  309C               	movlw	156
  1817  0140  00B7               	movwf	___ftmul@f1+1
  1818  0141  3040               	movlw	64
  1819  0142  00B8               	movwf	___ftmul@f1+2
  1820  0143  3000               	movlw	0
  1821  0144  00A6               	movwf	___ftdiv@f2
  1822  0145  3080               	movlw	128
  1823  0146  00A7               	movwf	___ftdiv@f2+1
  1824  0147  3044               	movlw	68
  1825  0148  00A8               	movwf	___ftdiv@f2+2
  1826  0149  085F               	movf	_ad_res+3,w
  1827  014A  00A3               	movwf	___lltoft@c+3
  1828  014B  085E               	movf	_ad_res+2,w
  1829  014C  00A2               	movwf	___lltoft@c+2
  1830  014D  085D               	movf	_ad_res+1,w
  1831  014E  00A1               	movwf	___lltoft@c+1
  1832  014F  085C               	movf	_ad_res,w
  1833  0150  00A0               	movwf	___lltoft@c
  1834  0151  3185  25CD  3180   	fcall	___lltoft
  1835  0154  0020               	movlb	0	; select bank0
  1836  0155  0820               	movf	?___lltoft,w
  1837  0156  00A9               	movwf	___ftdiv@f1
  1838  0157  0821               	movf	?___lltoft+1,w
  1839  0158  00AA               	movwf	___ftdiv@f1+1
  1840  0159  0822               	movf	?___lltoft+2,w
  1841  015A  00AB               	movwf	___ftdiv@f1+2
  1842  015B  3182  2282  3180   	fcall	___ftdiv
  1843  015E  0020               	movlb	0	; select bank0
  1844  015F  0826               	movf	?___ftdiv,w
  1845  0160  00B9               	movwf	___ftmul@f2
  1846  0161  0827               	movf	?___ftdiv+1,w
  1847  0162  00BA               	movwf	___ftmul@f2+1
  1848  0163  0828               	movf	?___ftdiv+2,w
  1849  0164  00BB               	movwf	___ftmul@f2+2
  1850  0165  3181  21CE  3180   	fcall	___ftmul
  1851  0168  0020               	movlb	0	; select bank0
  1852  0169  0836               	movf	?___ftmul,w
  1853  016A  0021               	movlb	1	; select bank1
  1854  016B  00A8               	movwf	_fvr^(0+128)
  1855  016C  0020               	movlb	0	; select bank0
  1856  016D  0837               	movf	?___ftmul+1,w
  1857  016E  0021               	movlb	1	; select bank1
  1858  016F  00A9               	movwf	(_fvr+1)^(0+128)
  1859  0170  0020               	movlb	0	; select bank0
  1860  0171  0838               	movf	?___ftmul+2,w
  1861  0172  0021               	movlb	1	; select bank1
  1862  0173  00AA               	movwf	(_fvr+2)^(0+128)
  1863                           
  1864                           ;main.c: 125: lux = (vr / 1e4) * 2;
  1865  0174  0020               	movlb	0	; select bank0
  1866  0175  0867               	movf	_vr+3,w
  1867  0176  00A3               	movwf	___lltoft@c+3
  1868  0177  0866               	movf	_vr+2,w
  1869  0178  00A2               	movwf	___lltoft@c+2
  1870  0179  0865               	movf	_vr+1,w
  1871  017A  00A1               	movwf	___lltoft@c+1
  1872  017B  0864               	movf	_vr,w
  1873  017C  00A0               	movwf	___lltoft@c
  1874  017D  3185  25CD  3180   	fcall	___lltoft
  1875  0180  0020               	movlb	0	; select bank0
  1876  0181  0820               	movf	?___lltoft,w
  1877  0182  00A9               	movwf	___ftdiv@f1
  1878  0183  0821               	movf	?___lltoft+1,w
  1879  0184  00AA               	movwf	___ftdiv@f1+1
  1880  0185  0822               	movf	?___lltoft+2,w
  1881  0186  00AB               	movwf	___ftdiv@f1+2
  1882  0187  3040               	movlw	64
  1883  0188  00A6               	movwf	___ftdiv@f2
  1884  0189  301C               	movlw	28
  1885  018A  00A7               	movwf	___ftdiv@f2+1
  1886  018B  3046               	movlw	70
  1887  018C  00A8               	movwf	___ftdiv@f2+2
  1888  018D  3182  2282  3180   	fcall	___ftdiv
  1889  0190  0020               	movlb	0	; select bank0
  1890  0191  0826               	movf	?___ftdiv,w
  1891  0192  00B9               	movwf	___ftmul@f2
  1892  0193  0827               	movf	?___ftdiv+1,w
  1893  0194  00BA               	movwf	___ftmul@f2+1
  1894  0195  0828               	movf	?___ftdiv+2,w
  1895  0196  00BB               	movwf	___ftmul@f2+2
  1896  0197  3000               	movlw	0
  1897  0198  00B6               	movwf	___ftmul@f1
  1898  0199  3000               	movlw	0
  1899  019A  00B7               	movwf	___ftmul@f1+1
  1900  019B  3040               	movlw	64
  1901  019C  00B8               	movwf	___ftmul@f1+2
  1902  019D  3181  21CE  3180   	fcall	___ftmul
  1903  01A0  0020               	movlb	0	; select bank0
  1904  01A1  0836               	movf	?___ftmul,w
  1905  01A2  00C6               	movwf	___fttol@f1
  1906  01A3  0837               	movf	?___ftmul+1,w
  1907  01A4  00C7               	movwf	___fttol@f1+1
  1908  01A5  0838               	movf	?___ftmul+2,w
  1909  01A6  00C8               	movwf	___fttol@f1+2
  1910  01A7  3183  23B4  3180   	fcall	___fttol
  1911  01AA  0020               	movlb	0	; select bank0
  1912  01AB  0849               	movf	?___fttol+3,w
  1913  01AC  00E3               	movwf	_lux+3
  1914  01AD  0848               	movf	?___fttol+2,w
  1915  01AE  00E2               	movwf	_lux+2
  1916  01AF  0847               	movf	?___fttol+1,w
  1917  01B0  00E1               	movwf	_lux+1
  1918  01B1  0846               	movf	?___fttol,w
  1919  01B2  00E0               	movwf	_lux
  1920                           
  1921                           ;main.c: 126: ltoa(Resul, lux, 10);
  1922  01B3  0863               	movf	_lux+3,w
  1923  01B4  00B6               	movwf	ltoa@val+3
  1924  01B5  0862               	movf	_lux+2,w
  1925  01B6  00B5               	movwf	ltoa@val+2
  1926  01B7  0861               	movf	_lux+1,w
  1927  01B8  00B4               	movwf	ltoa@val+1
  1928  01B9  0860               	movf	_lux,w
  1929  01BA  00B3               	movwf	ltoa@val
  1930  01BB  300A               	movlw	10
  1931  01BC  00B7               	movwf	ltoa@base
  1932  01BD  3000               	movlw	0
  1933  01BE  00B8               	movwf	ltoa@base+1
  1934  01BF  30AE               	movlw	_Resul& (0+255)
  1935  01C0  3185  2571  3180   	fcall	_ltoa
  1936                           
  1937                           ;main.c: 127: printVal(Resul);
  1938  01C3  30AE               	movlw	low _Resul
  1939  01C4  0020               	movlb	0	; select bank0
  1940  01C5  00A0               	movwf	printVal@str
  1941  01C6  3000               	movlw	high _Resul
  1942  01C7  00A1               	movwf	printVal@str+1
  1943  01C8  3185  2531  3180   	fcall	_printVal
  1944                           
  1945                           ;main.c: 129: bMedida = FALSE;
  1946  01CB  0020               	movlb	0	; select bank0
  1947  01CC  01EE               	clrf	_bMedida	;volatile
  1948  01CD  28DC               	goto	l1904
  1949  01CE                     __end_of_main:	
  1950                           
  1951                           	psect	text1
  1952  0531                     __ptext1:	
  1953 ;; *************** function _printVal *****************
  1954 ;; Defined at:
  1955 ;;		line 91 in file "PD3535.c"
  1956 ;; Parameters:    Size  Location     Type
  1957 ;;  str             2    0[BANK0 ] PTR unsigned char 
  1958 ;;		 -> Resul(5), STR_1(5), 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;  i               2    3[BANK0 ] int 
  1961 ;; Return value:  Size  Location     Type
  1962 ;;		None               void
  1963 ;; Registers used:
  1964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1970 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1971 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1972 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1973 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;Total ram usage:        5 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    3
  1977 ;; This function calls:
  1978 ;;		_disChar
  1979 ;; This function is called by:
  1980 ;;		_main
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984                           
  1985                           ;psect for function _printVal
  1986  0531                     _printVal:	
  1987                           
  1988                           ;PD3535.c: 93: int i;
  1989                           ;PD3535.c: 95: i = 0;
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _printVal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1993  0531  0020               	movlb	0	; select bank0
  1994  0532  01A3               	clrf	printVal@i
  1995  0533  01A4               	clrf	printVal@i+1
  1996  0534                     l1676:	
  1997                           ;PD3535.c: 96: while (*str) {
  1998                           
  1999  0534  0820               	movf	printVal@str,w
  2000  0535  0084               	movwf	4
  2001  0536  0821               	movf	printVal@str+1,w
  2002  0537  0085               	movwf	5
  2003  0538  0800               	movf	0,w	;code access
  2004  0539  3800               	iorlw	0
  2005  053A  1903               	btfsc	3,2
  2006  053B  2D4E               	goto	l1678
  2007                           
